<?xml version="1.0" encoding="UTF-8"?>
<CONFIG>
  <grid version="3">
    <saveoptions create="False" position="False" content="True"/>
    <content>
      <cells cellcount="988">
        <cell1 column="0" row="1" text="31"/>
        <cell2 column="0" row="2" text="16"/>
        <cell3 column="0" row="3" text="34"/>
        <cell4 column="0" row="4" text="39"/>
        <cell5 column="0" row="5" text="40"/>
        <cell6 column="0" row="6" text="33"/>
        <cell7 column="0" row="7" text="17"/>
        <cell8 column="0" row="8" text="21"/>
        <cell9 column="0" row="9" text="13"/>
        <cell10 column="0" row="10" text="41"/>
        <cell11 column="0" row="11" text="11"/>
        <cell12 column="0" row="12" text="30"/>
        <cell13 column="0" row="13" text="10"/>
        <cell14 column="0" row="14" text="35"/>
        <cell15 column="0" row="15" text="22"/>
        <cell16 column="0" row="16" text="28"/>
        <cell17 column="0" row="17" text="42"/>
        <cell18 column="0" row="18" text="43"/>
        <cell19 column="0" row="19" text="32"/>
        <cell20 column="0" row="20" text="23"/>
        <cell21 column="0" row="21" text="8"/>
        <cell22 column="0" row="22" text="45"/>
        <cell23 column="0" row="23" text="6"/>
        <cell24 column="0" row="24" text="29"/>
        <cell25 column="0" row="25" text="37"/>
        <cell26 column="0" row="26" text="9"/>
        <cell27 column="0" row="27" text="12"/>
        <cell28 column="0" row="28" text="44"/>
        <cell29 column="0" row="29" text="26"/>
        <cell30 column="1" row="0" text="ФИО"/>
        <cell31 column="1" row="1" text="Косенок А.А."/>
        <cell32 column="1" row="2" text="Сибисов А.И."/>
        <cell33 column="1" row="3" text="Рожков П."/>
        <cell34 column="1" row="4" text="Авер П."/>
        <cell35 column="1" row="5" text="Викулов В.Н."/>
        <cell36 column="1" row="6" text="Заболотников О."/>
        <cell37 column="1" row="7" text="Медведев И.И."/>
        <cell38 column="1" row="8" text="Зайндинов Вильдан А"/>
        <cell39 column="1" row="9" text="Тимомеев Ю.Ф."/>
        <cell40 column="1" row="10" text="Угликов В.Н."/>
        <cell41 column="1" row="11" text="Шариков В.В."/>
        <cell42 column="1" row="12" text="Чердынцев М.В."/>
        <cell43 column="1" row="13" text="Завозин Н.Н."/>
        <cell44 column="1" row="14" text="Маран П И."/>
        <cell45 column="1" row="15" text="Зайндинов А."/>
        <cell46 column="1" row="16" text="Киприн А.Е."/>
        <cell47 column="1" row="17" text="Дейнеко В.Г"/>
        <cell48 column="1" row="18" text="Комаров М."/>
        <cell49 column="1" row="19" text="Лихтин Г."/>
        <cell50 column="1" row="20" text="Дышко А.Ю."/>
        <cell51 column="1" row="21" text="Сакенов Т.А."/>
        <cell52 column="1" row="22" text="Постригань С."/>
        <cell53 column="1" row="23" text="Корх С.С."/>
        <cell54 column="1" row="24" text="Антаков"/>
        <cell55 column="1" row="25" text="Шафеев М."/>
        <cell56 column="1" row="26" text="Кочетов А.И."/>
        <cell57 column="1" row="27" text="Якушев А.С."/>
        <cell58 column="1" row="28" text="Гринченков Н."/>
        <cell59 column="1" row="29" text="Неизвестный Н.С."/>
        <cell60 column="2" row="1" text="5"/>
        <cell61 column="2" row="2" text="16"/>
        <cell62 column="2" row="3" text="18"/>
        <cell63 column="2" row="4" text="19"/>
        <cell64 column="2" row="5" text="9"/>
        <cell65 column="2" row="6" text="0"/>
        <cell66 column="2" row="7" text="9"/>
        <cell67 column="2" row="8" text="17"/>
        <cell68 column="2" row="9" text="25"/>
        <cell69 column="2" row="10" text="17"/>
        <cell70 column="2" row="11" text="15"/>
        <cell71 column="2" row="12" text="0"/>
        <cell72 column="2" row="13" text="20"/>
        <cell73 column="2" row="14" text="8"/>
        <cell74 column="2" row="15" text="11"/>
        <cell75 column="2" row="16" text="5"/>
        <cell76 column="2" row="17" text="10"/>
        <cell77 column="2" row="18" text="9"/>
        <cell78 column="2" row="19" text="15"/>
        <cell79 column="2" row="20" text="0"/>
        <cell80 column="2" row="21" text="10"/>
        <cell81 column="2" row="22" text="13"/>
        <cell82 column="2" row="23" text="8"/>
        <cell83 column="2" row="24" text="2"/>
        <cell84 column="2" row="25" text="0"/>
        <cell85 column="2" row="26" text="20"/>
        <cell86 column="2" row="27" text="13"/>
        <cell87 column="2" row="28" text="1"/>
        <cell88 column="2" row="29" text="0"/>
        <cell89 column="3" row="1" text="12"/>
        <cell90 column="3" row="2" text="7"/>
        <cell91 column="3" row="3" text="25"/>
        <cell92 column="3" row="4" text="15"/>
        <cell93 column="3" row="5" text="5"/>
        <cell94 column="3" row="6" text="4"/>
        <cell95 column="3" row="7" text="11"/>
        <cell96 column="3" row="8" text="4"/>
        <cell97 column="3" row="9" text="18"/>
        <cell98 column="3" row="10" text="18"/>
        <cell99 column="3" row="11" text="5"/>
        <cell100 column="3" row="12" text="17"/>
        <cell101 column="3" row="13" text="25"/>
        <cell102 column="3" row="14" text="14"/>
        <cell103 column="3" row="15" text="10"/>
        <cell104 column="3" row="16" text="1"/>
        <cell105 column="3" row="17" text="17"/>
        <cell106 column="3" row="18" text="3"/>
        <cell107 column="3" row="19" text="13"/>
        <cell108 column="3" row="20" text="0"/>
        <cell109 column="3" row="21" text="15"/>
        <cell110 column="3" row="22" text="1"/>
        <cell111 column="3" row="23" text="5"/>
        <cell112 column="3" row="24" text="0"/>
        <cell113 column="3" row="25" text="0"/>
        <cell114 column="3" row="26" text="10"/>
        <cell115 column="3" row="27" text="0"/>
        <cell116 column="3" row="28" text="1"/>
        <cell117 column="3" row="29" text="0"/>
        <cell118 column="4" row="1" text="19"/>
        <cell119 column="4" row="2" text="3"/>
        <cell120 column="4" row="3" text="18"/>
        <cell121 column="4" row="4" text="10"/>
        <cell122 column="4" row="5" text="25"/>
        <cell123 column="4" row="6" text="10"/>
        <cell124 column="4" row="7" text="18"/>
        <cell125 column="4" row="8" text="12"/>
        <cell126 column="4" row="9" text="18"/>
        <cell127 column="4" row="10" text="4"/>
        <cell128 column="4" row="11" text="14"/>
        <cell129 column="4" row="12" text="10"/>
        <cell130 column="4" row="13" text="19"/>
        <cell131 column="4" row="14" text="12"/>
        <cell132 column="4" row="15" text="1"/>
        <cell133 column="4" row="16" text="0"/>
        <cell134 column="4" row="17" text="19"/>
        <cell135 column="4" row="18" text="11"/>
        <cell136 column="4" row="19" text="14"/>
        <cell137 column="4" row="20" text="17"/>
        <cell138 column="4" row="21" text="17"/>
        <cell139 column="4" row="22" text="4"/>
        <cell140 column="4" row="23" text="15"/>
        <cell141 column="4" row="24" text="15"/>
        <cell142 column="4" row="25" text="6"/>
        <cell143 column="4" row="26" text="6"/>
        <cell144 column="4" row="27" text="2"/>
        <cell145 column="4" row="28" text="1"/>
        <cell146 column="4" row="29" text="14"/>
        <cell147 column="5" row="1" text="36"/>
        <cell148 column="5" row="2" text="0"/>
        <cell149 column="5" row="3" text="1"/>
        <cell150 column="5" row="4" text="39"/>
        <cell151 column="5" row="5" text="18"/>
        <cell152 column="5" row="6" text="1"/>
        <cell153 column="5" row="7" text="2"/>
        <cell154 column="5" row="8" text="5"/>
        <cell155 column="5" row="9" text="0"/>
        <cell156 column="5" row="10" text="5"/>
        <cell157 column="5" row="11" text="0"/>
        <cell158 column="5" row="12" text="7"/>
        <cell159 column="5" row="13" text="36"/>
        <cell160 column="5" row="14" text="2"/>
        <cell161 column="5" row="15" text="7"/>
        <cell162 column="5" row="16" text="1"/>
        <cell163 column="5" row="17" text="5"/>
        <cell164 column="5" row="18" text="0"/>
        <cell165 column="5" row="19" text="15"/>
        <cell166 column="5" row="20" text="3"/>
        <cell167 column="5" row="21" text="18"/>
        <cell168 column="5" row="22" text="10"/>
        <cell169 column="5" row="23" text="2"/>
        <cell170 column="5" row="24" text="16"/>
        <cell171 column="5" row="25" text="0"/>
        <cell172 column="5" row="26" text="0"/>
        <cell173 column="5" row="27" text="1"/>
        <cell174 column="5" row="28" text="1"/>
        <cell175 column="5" row="29" text="5"/>
        <cell176 column="6" row="1" text="8"/>
        <cell177 column="6" row="2" text="3"/>
        <cell178 column="6" row="3" text="0"/>
        <cell179 column="6" row="4" text="16"/>
        <cell180 column="6" row="5" text="20"/>
        <cell181 column="6" row="6" text="20"/>
        <cell182 column="6" row="7" text="6"/>
        <cell183 column="6" row="8" text="20"/>
        <cell184 column="6" row="9" text="0"/>
        <cell185 column="6" row="10" text="18"/>
        <cell186 column="6" row="11" text="0"/>
        <cell187 column="6" row="12" text="13"/>
        <cell188 column="6" row="13" text="1"/>
        <cell189 column="6" row="14" text="11"/>
        <cell190 column="6" row="15" text="18"/>
        <cell191 column="6" row="16" text="12"/>
        <cell192 column="6" row="17" text="18"/>
        <cell193 column="6" row="18" text="0"/>
        <cell194 column="6" row="19" text="4"/>
        <cell195 column="6" row="20" text="0"/>
        <cell196 column="6" row="21" text="15"/>
        <cell197 column="6" row="22" text="17"/>
        <cell198 column="6" row="23" text="15"/>
        <cell199 column="6" row="24" text="16"/>
        <cell200 column="6" row="25" text="30"/>
        <cell201 column="6" row="26" text="11"/>
        <cell202 column="6" row="27" text="7"/>
        <cell203 column="6" row="28" text="13"/>
        <cell204 column="6" row="29" text="0"/>
        <cell205 column="7" row="1" text="4"/>
        <cell206 column="7" row="2" text="15"/>
        <cell207 column="7" row="3" text="10"/>
        <cell208 column="7" row="4" text="18"/>
        <cell209 column="7" row="5" text="5"/>
        <cell210 column="7" row="6" text="20"/>
        <cell211 column="7" row="7" text="10"/>
        <cell212 column="7" row="8" text="1"/>
        <cell213 column="7" row="9" text="20"/>
        <cell214 column="7" row="10" text="4"/>
        <cell215 column="7" row="11" text="19"/>
